campaign_id,campaign_code,campaign_name,project_id,project_code,client_code,campaign_start_date,campaign_end_date,is_active,campaign_state_id,campaign_state,total_visits_planned,total_pos_planned,visit_duration_minutes,created_at,updated_at_sys
1,CAM00001,Campaña Oct 2025 – Proyecto Mantenimiento 1,1,PRJ0001,CLI0001,20/10/2025,12/03/2026,False,5,Activa,141,52,45,2025-09-30,2025-12-13
2,CAM00002,Campaña Jan 2026 – Proyecto Mantenimiento 1,1,PRJ0001,CLI0001,2026-01-11,2026-02-25,False,4,En preparación,376,197,60,2025-12-15,2026-03-14
3,CAM00003,Campaña Nov 2025 – Proyecto Formación 2,2,PRJ0002,CLI0002,2025-11-18,2026-03-03,False,1,,45,159,45,2025-10-28,2025-12-28
4,CAM00004,Campaña Oct 2025 – Proyecto Formación 2,2,PRJ0002,CLI0002,2025-10-15,2026-03-24,False,2,Pausada,311,73,60,2025-10-09,2026-03-22
5,CAM00005,Campaña Jan 2026 – Proyecto Visibilidad 3,3,PRJ0003,CLI0002,2026-01-16,2026-07-14,True,3,Cerrada,222,43,30,2026-01-01,2026-04-22
6,CAM00006,Campaña Oct 2025 – Proyecto Visibilidad 4,4,PRJ0004,CLI0002,2025-10-03,2026-02-27,False,5,Cerrada,155,43,,2025-09-21,2026-01-05
7,CAM00007,Campaña Nov 2025 – Proyecto Auditoria 5,5,PRJ0005,CLI0003,2025-11-10,2026-04-01,False,5,Activa,303,86,15,2025-10-28,2025-12-09
8,CAM00008,Campaña Oct 2025 – Proyecto Auditoria 5,5,PRJ0005,CLI0003,2025-10-28,2026-04-17,False,3,Cerrada,344,228,30,2025-10-08,2025-12-31
9,CAM00009,Campaña Oct 2025 – Proyecto Auditoria 5,5,PRJ0005,CLI0003,2025-10-14,2025-12-06,,3,Cerrada,154,51,45,2025-09-17,2026-01-31
10,CAM00010,Campaña Oct 2025 – Proyecto Mantenimiento 6,6,PRJ0006,CLI0004,2025-10-29,2025-12-17,False,1,En preparación,302,47,45,2025-10-23,2026-01-15
11,CAM00011,Campaña Oct 2025 – Proyecto Sell-In 7,7,PRJ0007,CLI0005,2025-10-11,2026-02-09,False,5,Pausada,99,246,20,2025-09-11,2025-11-25
12,CAM00012,Campaña Jan 2026 – Proyecto Sell-In 7,7,PRJ0007,CLI0005,14/01/2026,19/02/2026,False,2,En preparación,379,37,,2025-12-25,2026-02-11
13,CAM00013,Campaña Nov 2025 – Proyecto Sell-In 7,7,PRJ0007,CLI0005,2025-11-21,2026-04-17,False,1,Cerrada,188,81,15,2025-11-08,2026-02-18
14,CAM00014,Campaña Feb 2026 – Proyecto Visibilidad 8,8,PRJ0008,CLI0005,15/02/2026,09/06/2026,False,3,Activa,325,121,30,2026-01-16,2026-03-27
15,CAM00015,Campaña Jan 2026 – Proyecto Visibilidad 8,8,PRJ0008,CLI0005,2026-01-20,2026-06-29,True,4,Activa,295,185,20,2026-01-02,2026-01-28
16,CAM00016,Campaña Dec 2025 – Proyecto Visibilidad 8,8,PRJ0008,CLI0005,2025-12-24,2026-04-13,False,3,Pausada,226,188,30,2025-12-15,2026-02-11
17,CAM00017,Campaña Jan 2026 – Proyecto Visibilidad 8,8,PRJ0008,CLI0005,16/01/2026,23/05/2026,False,3,Pausada,20,87,30,2025-12-29,2026-04-26
18,CAM00018,Campaña Jan 2026 – Proyecto Auditoria 9,9,PRJ0009,CLI0005,2026-01-28,2026-06-20,False,1,En preparación,359,172,60,2026-01-21,2026-02-27
19,CAM00019,Campaña Dec 2025 – Proyecto Auditoria 9,9,PRJ0009,CLI0005,2025-12-19,2026-03-16,False,4,,57,126,45,2025-11-26,2026-02-06
20,CAM00020,Campaña Jan 2026 – Proyecto Auditoria 9,9,PRJ0009,CLI0005,2026-01-07,2026-06-12,False,1,Pausada,110,215,60,2026-01-01,2026-03-19
21,CAM00021,Campaña Nov 2025 – Proyecto Mantenimiento 10,10,PRJ0010,CLI0006,2025-11-01,2026-03-27,False,5,En preparación,246,166,60,2025-10-10,2026-02-23
22,CAM00022,Campaña Nov 2025 – Proyecto Mantenimiento 10,10,PRJ0010,CLI0006,2025-11-10,2026-04-10,False,5,Pausada,142,80,,2025-10-14,2026-01-22
23,CAM00023,Campaña Dec 2025 – Proyecto Visibilidad 11,11,PRJ0011,CLI0006,2025-12-09,2026-04-03,False,2,Pausada,98,190,,2025-11-21,2026-03-23
24,CAM00024,Campaña Dec 2025 – Proyecto Visibilidad 11,11,PRJ0011,CLI0006,2025-12-24,2026-06-10,False,5,Activa,314,107,,2025-12-08,2026-03-10
25,CAM00025,Campaña Jan 2026 – Proyecto Mantenimiento 12,12,PRJ0012,CLI0006,2026-01-16,2026-07-02,True,2,En preparación,268,17,45,2025-12-21,2026-04-12
26,CAM00026,Campaña Jan 2026 – Proyecto Mantenimiento 12,12,PRJ0012,CLI0006,12/01/2026,25/03/2026,False,1,Pausada,308,179,15,2025-12-18,2026-03-07
27,CAM00027,Campaña Nov 2025 – Proyecto Mantenimiento 12,12,PRJ0012,CLI0006,2025-11-04,2026-04-01,False,4,En preparación,214,81,45,2025-10-28,2026-03-04
28,CAM00028,Campaña Oct 2025 – Proyecto Mantenimiento 12,12,PRJ0012,CLI0006,2025-10-05,2025-09-29,False,1,Activa,122,224,15,2025-09-26,2025-12-05
29,CAM00029,Campaña Jan 2026 – Proyecto Mantenimiento 13,13,PRJ0013,CLI0007,2026-01-30,2026-03-30,False,3,Cerrada,330,201,15,2026-01-20,2026-03-10
30,CAM00030,Campaña Oct 2025 – Proyecto Mantenimiento 13,13,PRJ0013,CLI0007,2025-10-28,2025-10-23,False,2,Activa,373,222,20,2025-10-01,2026-01-13
31,CAM00031,Campaña Feb 2026 – Proyecto Sell-In 14,14,PRJ0014,CLI0007,2026-02-22,2026-04-03,False,5,,235,220,45,2026-02-04,2026-04-09
