intervention_point_id,intervention_point_code,intervention_point_name,intervention_point_address,intervention_point_province,intervention_point_locality,intervention_point_postal_code,intervention_point_latitude,intervention_point_longitude,intervention_point_is_active,created_at,updated_at
1,PDV000001,CONDISLIFE EL TEU SÚPER 1,Calle 20 Nº 41,GUADALAJARA,Localidad 50,46365,41.774104,-5.411961,True,2020-05-07,2025-01-26
2,PDV000002,CONDIS EL TEU SÚPER 2,Calle 68 Nº 12,"Palmas, Las",Localidad 32,40996,37.338316,-7.198834,False,2023-06-11,2025-10-20
3,PDV000003,CEPSA 3,Calle 27 Nº 3,Asturias,Localidad 37,17423,39.344115,-6.713749,True,2023-09-23,2025-02-03
4,PDV000004,CEPSA 4,,Évora,Localidad 46,33157,39.270433,0.871244,,2022-02-26,2025-12-06
5,PDV000005,DIA % MARKET 5,Calle 146 Nº 35,CÁCERES,Localidad 44,,40.742044,-7.411996,True,2022-07-30,2026-02-17
6,PDV000006,MAIS PERTO 6,Calle 46 Nº 36,Castelló,Localidad 43,20586,38.925785,-0.932595,False,2023-07-19,2025-03-24
7,PDV000007,EL CORTE INGLÉS 7,Calle 50 Nº 2,ZAMORA,Localidad 16,,41.945544,-4.807229,,2020-03-16,2024-12-13
8,PDV000008,CONTINENTE MODELO 8,Calle 11 Nº 26,Barcelona,Localidad 42,35283,43.050673,-6.712556,True,2020-03-16,2026-01-23
9,PDV000009,,Calle 121 Nº 40,Lleida,Localidad 45,,37.291868,2.355948,False,2020-12-15,2025-08-28
10,PDV000010,CAPRABO 10,Calle 153 Nº 40,Pontevedra,Localidad 13,23108,41.087984,-7.050371,True,2021-03-12,2026-02-21
11,PDV000011,EURONICS 11,Calle 17 Nº 8,Valencia/València,Localidad 49,12013,38.774455,-3.236065,True,2020-07-23,2026-03-21
12,PDV000012,ESCLAT 12,,Viseu Dão Lafões,,01473,42.946027,-0.67893,False,2022-09-01,2025-12-09
13,PDV000013,EL CORTE INGLÉS 13,Calle 70 Nº 34,Zamora,Localidad 16,41012,36.282159,0.106385,True,2021-09-08,2024-12-22
14,,EROSKI 14,Calle 50 Nº 8,Almería,Localidad 40,50881,39.806556,0.743975,True,2020-04-18,2024-07-17
15,PDV000015,MUCHAS 15,Calle 128 Nº 12,Valladolid,,43261,38.137984,-5.483419,False,2020-08-01,2026-01-28
16,PDV000016,EURONICS 16,Calle 8 Nº 32,Barcelona,Localidad 5,48277,40.4453,-3.471205,True,2020-08-13,2024-11-29
17,PDV000017,DINOSOL 17,Calle 106 Nº 13,Segovia,Localidad 5,39344,36.407545,-6.760705,False,2022-03-04,2025-01-17
18,PDV000018,SUPERMERCADOS MIRANDA 18,Calle 162 Nº 23,Zamora,Localidad 22,03103,40.264994,-6.861982,False,2020-12-16,2026-02-17
19,PDV000019,CONDIS SHOP 19,Calle 155 Nº 11,Girona,Localidad 11,37225,36.648557,-2.629439,False,2021-07-25,2024-01-15
20,PDV000020,SUPERMERCADOS MIRANDA 20,Calle 64 Nº 21,A Coruña,Localidad 15,10762,42.736888,3.262208,False,2022-10-29,2024-02-04
21,PDV000021,CARREFOUR EXPRESS 21,Calle 179 Nº 7,Cáceres,Localidad 16,37601,36.093172,-3.620583,True,2021-08-28,2024-09-01
22,PDV000022,COALIMENT 22,Calle 172 Nº 20,Andorra la Vella,Localidad 30,49974,36.183101,-2.934872,False,2022-01-28,2025-10-03
23,PDV000023,,Calle 161 Nº 5,Santarém,Localidad 22,03143,39.194267,-0.12334,True,2020-06-14,2025-09-27
24,PDV000024,SUPERMERCADOS MIRANDA 24,Calle 132 Nº 44,,Localidad 8,24959,40.643501,-4.102804,True,2023-12-23,2026-03-03
25,PDV000025,SUPERCOR EXPRESS 25,Calle 139 Nº 8,Palencia,Localidad 48,39018,37.573455,0.630631,True,2022-10-28,2025-11-27
26,PDV000026,CONDIS EL TEU SÚPER 26,Calle 96 Nº 23,Cáceres,Localidad 33,09041,41.32369,1.404548,False,2022-01-23,2026-03-30
27,PDV000027,CONTINENTE MODELO 27,Calle 49 Nº 30,VALLADOLID,Localidad 26,,36.820237,-7.155705,False,2021-02-22,2025-06-17
28,,LA BALEAR 28,Calle 175 Nº 35,CIUDAD REAL,Localidad 23,30088,40.835133,,True,2023-08-13,2024-12-09
29,PDV000029,SUPERCOR EXPRESS 29,Calle 166 Nº 21,Almería,Localidad 43,35744,39.339422,-1.69298,True,2021-04-09,2025-05-10
