question_id,campaign_id,campaign_code,question_code,question_name,question_type,question_category,question_order,question_is_highlighted,image_associated,created_at,updated_at_sys
1,1,CAM00001,Q00001,"En caso de hacer una mejora en Strepsils/Strefen, indícalo",M,2. Visibilidad,1,False,False,2025-09-30,2026-01-24
2,1,CAM00001,Q00002,"En caso de hacer una mejora en Nurofen, indícalo",M,2. Visibilidad,2,False,False,2025-09-30,2025-10-25
3,1,CAM00001,Q00003,Indica el nº de facings de Reflex Spray,S,2. Visibilidad,3,False,True,2025-09-30,2026-03-25
4,1,CAM00001,Q00004,¿Se ha realizado toda la instalación del vinilo a medida?,S,2.Visita,4,False,True,2025-09-30,2026-04-09
5,1,CAM00001,Q00005,Que producto en concreto?,T,1. Visita,5,False,False,2025-09-30,2025-11-01
6,1,CAM00001,Q00006,Indica el nº de facings de Nurofen,S,2. Visibilidad,6,True,False,2025-09-30,2026-03-03
7,1,CAM00001,Q00007,"En caso de hacer una mejora en Gaviscon, indícalo",M,2. Visibilidad,7,False,True,2025-09-30,2026-03-18
8,1,CAM00001,Q00008,Indica el nº de facings de Reflex Gel,S,2. Visibilidad,8,False,True,2025-09-30,2026-04-14
9,1,CAM00001,Q00009,Nombre de la persona formada,T,1. Visita,9,True,False,2025-09-30,2026-03-18
10,1,CAM00001,Q00010,Indica el nº de facings de Gaviscon,,2. Visibilidad,10,False,False,2025-09-30,2025-12-29
11,1,CAM00001,,Indica el nº de facings de Strepsils/Strefen,S,2. Visibilidad,11,False,True,2025-09-30,2025-11-06
12,1,CAM00001,Q00012,Tipo de farmacia,,1. Visita,12,False,False,2025-09-30,2026-01-16
13,1,CAM00001,Q00013,HORARIO,T,1.Info,13,False,False,2025-09-30,2026-03-02
14,2,CAM00002,,Tipo de farmacia,S,1. Visita,1,False,False,2025-12-15,2026-03-05
15,2,CAM00002,Q00015,La farmacia quiere realizar pedido,S,1. Visita,2,True,False,2025-12-15,2026-01-19
16,2,CAM00002,Q00016,Indica tiempo de la visita (en min),N,1. Visita,3,False,False,2025-12-15,2026-03-20
17,2,CAM00002,Q00017,OBSERV VISITA,T,1.Info,4,True,True,2025-12-15,2025-11-22
18,2,CAM00002,Q00018,"En caso de hacer una mejora en Gaviscon, indícalo",M,2. Visibilidad,5,False,False,2025-12-15,2025-12-23
19,3,CAM00003,Q00019,Indica tipo de visita,S,1. Visita,1,False,True,2025-10-28,2026-01-10
20,3,CAM00003,Q00020,Indica el nº de facings de Gavidigest,S,,2,True,False,2025-10-28,2026-02-25
21,3,CAM00003,Q00021,CONTACTO VISITA,T,1.Info,3,False,False,2025-10-28,2025-10-30
22,3,CAM00003,Q00022,,S,2. Visibilidad,4,False,False,2025-10-28,2026-01-01
23,3,CAM00003,Q00023,Indica tiempo de la visita (en min),N,1. Visita,5,False,False,2025-10-28,2025-10-21
24,4,CAM00004,Q00024,Nombre de la persona formada,T,1. Visita,1,False,True,2025-10-09,2025-10-27
25,4,CAM00004,Q00025,CONTACTO VISITA,T,1.Info,2,False,False,2025-10-09,2025-10-20
26,4,CAM00004,Q00026,Que producto en concreto?,T,1. Visita,3,False,False,2025-10-09,2026-02-22
27,4,CAM00004,Q00027,Núm. de personas formadas,N,1. Visita,4,False,True,2025-10-09,2026-01-21
28,4,CAM00004,Q00028,OBSERV VISITA,T,1.Info,5,False,False,2025-10-09,2025-10-15
29,4,CAM00004,Q00029,Indica tiempo de la visita (en min),N,1. Visita,6,False,True,2025-10-09,2025-10-15
30,4,CAM00004,Q00030,Resultado de la formación,S,1. Visita,7,False,False,2025-10-09,2026-02-26
31,4,CAM00004,Q00031,Indica el nº de facings de Reflex Gel,S,2. Visibilidad,8,False,False,2025-10-09,2026-03-04
32,4,CAM00004,Q00032,Cargo de la persona formada,S,,9,True,False,2025-10-09,2026-04-01
33,4,CAM00004,Q00033,"En caso de hacer una mejora en Nurofen, indícalo",M,2. Visibilidad,10,False,False,2025-10-09,2026-01-21
34,5,CAM00005,Q00034,Indica el nº de facings de Reflex Gel,S,2. Visibilidad,1,True,False,2026-01-01,2026-03-23
35,5,CAM00005,Q00035,HORARIO,T,1.Info,2,False,False,2026-01-01,2025-10-21
36,5,CAM00005,Q00036,"En caso de hacer una mejora en Gaviscon, indícalo",M,2. Visibilidad,3,False,True,2026-01-01,2026-03-02
37,5,CAM00005,Q00037,Indica tiempo de la visita (en min),N,1. Visita,4,False,True,2026-01-01,2026-03-21
38,5,CAM00005,Q00038,Indica de qué marca,M,1. Visita,5,False,False,2026-01-01,2026-01-01
39,5,CAM00005,,Resultado de la visita,S,2.Visita,6,False,False,2026-01-01,2025-11-19
40,5,CAM00005,Q00040,Nombre de la persona formada,T,1. Visita,7,True,False,2026-01-01,2026-04-16
41,5,CAM00005,Q00041,Indica el nº de facings de Nurofen,S,,8,False,False,2026-01-01,2025-11-03
42,5,CAM00005,Q00042,Indica el nº de facings de Strepsils/Strefen,S,2. Visibilidad,9,False,False,2026-01-01,2026-01-21
43,5,CAM00005,,Que producto en concreto?,T,1. Visita,10,False,False,2026-01-01,2026-03-06
44,5,CAM00005,Q00044,Tipo de farmacia,S,1. Visita,11,False,False,2026-01-01,2026-04-26
45,6,CAM00006,Q00045,Indica tiempo de la formación (en min),N,1. Visita,1,True,False,2025-09-21,2026-02-01
46,6,CAM00006,Q00046,Indica de qué marca,M,1. Visita,2,True,False,2025-09-21,2025-10-22
47,6,CAM00006,Q00047,Resultado de la visita,S,2.Visita,3,False,False,2025-09-21,2025-10-24
48,6,CAM00006,Q00048,"En caso de hacer una mejora en Nurofen, indícalo",M,,4,True,False,2025-09-21,2026-02-06
49,6,CAM00006,Q00049,Indica el nº de facings de Gaviscon,S,2. Visibilidad,5,False,True,2025-09-21,2025-12-21
50,6,CAM00006,Q00050,CONTACTO VISITA,T,1.Info,6,False,True,2025-09-21,2025-12-13
51,6,CAM00006,Q00051,Nombre de la persona formada,T,1. Visita,7,False,False,2025-09-21,2026-03-07
52,6,CAM00006,,Indica el nº de facings de Nurofen,,2. Visibilidad,8,False,False,2025-09-21,2026-04-05
53,6,CAM00006,Q00053,Indica el nº de facings de Reflex Gel,S,2. Visibilidad,9,False,True,2025-09-21,2025-12-17
54,6,CAM00006,Q00054,Indica el nº de facings de Reflex Spray,S,2. Visibilidad,10,False,True,2025-09-21,2025-10-29
55,6,CAM00006,Q00055,Indica el nº de facings de Strepsils/Strefen,S,,11,False,False,2025-09-21,2025-11-06
56,7,CAM00007,Q00056,Indica el nº de facings de Strepsils/Strefen,S,2. Visibilidad,1,True,False,2025-10-28,2026-02-17
57,7,CAM00007,Q00057,Indica tipo de visita,S,,2,False,True,2025-10-28,2026-03-12
58,7,CAM00007,Q00058,"En caso de hacer una mejora en Gaviscon, indícalo",M,2. Visibilidad,,False,True,2025-10-28,2025-12-28
59,7,CAM00007,Q00059,Indica de qué marca,M,1. Visita,4,False,True,2025-10-28,2025-10-12
60,7,CAM00007,Q00060,Núm. de personas formadas,N,1. Visita,5,False,False,2025-10-28,2026-01-31
61,7,CAM00007,Q00061,"En caso de hacer una mejora en Nurofen, indícalo",M,2. Visibilidad,6,False,True,2025-10-28,2025-12-15
62,7,CAM00007,Q00062,HORARIO,T,,7,False,False,2025-10-28,2026-01-10
63,7,CAM00007,Q00063,Indica tiempo de la visita (en min),N,,8,False,False,2025-10-28,2025-12-31
64,8,CAM00008,Q00064,"En caso de hacer una mejora en Strepsils/Strefen, indícalo",M,2. Visibilidad,1,False,False,2025-10-08,2025-11-17
65,8,CAM00008,Q00065,Que producto en concreto?,T,1. Visita,2,False,True,2025-10-08,2026-04-05
66,8,CAM00008,Q00066,Núm. Total de trabajadores de farmacia,N,1. Visita,3,False,False,2025-10-08,2025-10-27
67,8,CAM00008,Q00067,Cargo de la persona formada,S,1. Visita,4,False,False,2025-10-08,2026-04-02
68,9,CAM00009,Q00068,Indica tiempo de la visita (en min),N,1. Visita,1,False,True,2025-09-17,2025-11-06
69,9,CAM00009,Q00069,¿Se ha realizado toda la instalación del vinilo a medida?,S,,2,True,True,2025-09-17,2026-04-18
70,9,CAM00009,Q00070,Indica el nº de facings de Gaviscon,S,2. Visibilidad,3,True,False,2025-09-17,2025-11-09
71,9,CAM00009,Q00071,Indica de qué marca,M,1. Visita,4,True,False,2025-09-17,2025-11-05
72,9,CAM00009,Q00072,CONTACTO VISITA,T,1.Info,5,False,True,2025-09-17,2025-10-30
73,9,CAM00009,,Tipo de farmacia,S,1. Visita,6,False,False,2025-09-17,2025-10-31
74,9,CAM00009,Q00074,OBSERV VISITA,T,1.Info,7,False,False,2025-09-17,2025-12-13
75,9,CAM00009,Q00075,Indica el nº de facings de Strepsils/Strefen,S,2. Visibilidad,8,True,False,2025-09-17,2025-11-14
76,9,CAM00009,Q00076,Núm. Total de trabajadores de farmacia,N,1. Visita,9,False,False,2025-09-17,2025-10-17
77,9,CAM00009,Q00077,"En caso de hacer una mejora en Strepsils/Strefen, indícalo",M,2. Visibilidad,10,False,False,2025-09-17,2026-02-08
78,10,CAM00010,Q00078,Cargo de la persona formada,S,1. Visita,1,False,False,2025-10-23,2025-10-23
79,10,CAM00010,Q00079,Indica tiempo de la formación (en min),N,1. Visita,2,False,False,2025-10-23,2026-01-14
80,10,CAM00010,Q00080,La farmacia quiere realizar pedido,S,1. Visita,3,False,False,2025-10-23,2025-10-19
81,10,CAM00010,Q00081,Núm. de personas formadas,N,1. Visita,4,False,False,2025-10-23,2026-03-13
82,10,CAM00010,Q00082,Indica el nº de facings de Gavidigest,S,2. Visibilidad,5,True,True,2025-10-23,2026-02-10
83,10,CAM00010,Q00083,Indica tipo de visita,S,1. Visita,6,False,False,2025-10-23,2026-02-10
84,10,CAM00010,Q00084,Indica de qué marca,M,1. Visita,7,False,True,2025-10-23,2026-03-10
85,11,CAM00011,Q00085,"En caso de hacer una mejora en Gaviscon, indícalo",M,2. Visibilidad,1,False,False,2025-09-11,2025-10-11
86,11,CAM00011,,Indica el nº de facings de Reflex Spray,S,2. Visibilidad,2,False,False,2025-09-11,2025-11-23
87,11,CAM00011,Q00087,Resultado de la formación,S,1. Visita,3,True,False,2025-09-11,2026-03-10
88,11,CAM00011,Q00088,Indica el nº de facings de Reflex Gel,S,2. Visibilidad,4,False,False,2025-09-11,2026-01-12
89,11,CAM00011,Q00089,"En caso de hacer una mejora en Strepsils/Strefen, indícalo",M,2. Visibilidad,5,False,False,2025-09-11,2026-01-15
90,11,CAM00011,Q00090,Indica tiempo de la visita (en min),N,1. Visita,6,False,False,2025-09-11,2026-04-02
91,11,CAM00011,Q00091,"En caso de hacer una mejora en Nurofen, indícalo",M,2. Visibilidad,7,False,False,2025-09-11,2026-02-21
92,11,CAM00011,Q00092,HORARIO,T,1.Info,8,False,False,2025-09-11,2025-12-03
93,12,CAM00012,Q00093,Cargo de la persona formada,S,1. Visita,1,False,True,2025-12-25,2026-04-14
94,12,CAM00012,Q00094,Tipo de farmacia,S,1. Visita,2,False,False,2025-12-25,2025-10-06
95,12,CAM00012,Q00095,Nombre de la persona formada,T,1. Visita,3,False,False,2025-12-25,2025-12-30
96,12,CAM00012,,Indica el nº de facings de Nurofen,S,2. Visibilidad,4,False,False,2025-12-25,2026-02-15
97,12,CAM00012,,"En caso de hacer una mejora en Gaviscon, indícalo",M,2. Visibilidad,5,False,False,2025-12-25,2026-01-02
98,12,CAM00012,,Indica el nº de facings de Strepsils/Strefen,S,2. Visibilidad,6,False,False,2025-12-25,2026-02-19
99,13,CAM00013,Q00099,Resultado de la formación,S,1. Visita,1,False,True,2025-11-08,2025-11-20
100,13,CAM00013,Q00100,Indica el nº de facings de Nurofen,S,2. Visibilidad,2,True,True,2025-11-08,2025-11-05
101,13,CAM00013,Q00101,Indica el nº de facings de Reflex Gel,S,2. Visibilidad,3,False,False,2025-11-08,2026-02-09
102,13,CAM00013,Q00102,Indica el nº de facings de Gaviscon,S,2. Visibilidad,4,False,False,2025-11-08,2026-04-08
103,13,CAM00013,Q00103,Indica el nº de facings de Reflex Spray,S,2. Visibilidad,5,False,False,2025-11-08,2026-02-22
104,13,CAM00013,Q00104,Núm. Total de trabajadores de farmacia,,1. Visita,6,True,False,2025-11-08,2026-02-27
105,13,CAM00013,Q00105,"En caso de hacer una mejora en Gaviscon, indícalo",M,2. Visibilidad,,False,False,2025-11-08,2026-03-17
106,13,CAM00013,Q00106,Cargo de la persona formada,S,1. Visita,8,True,False,2025-11-08,2026-01-31
107,14,CAM00014,Q00107,Indica el nº de facings de Reflex Gel,,2. Visibilidad,1,True,True,2026-01-16,2025-10-05
108,14,CAM00014,Q00108,"En caso de hacer una mejora en Strepsils/Strefen, indícalo",M,2. Visibilidad,2,False,False,2026-01-16,2026-02-06
109,14,CAM00014,Q00109,CONTACTO VISITA,T,1.Info,3,True,False,2026-01-16,2025-11-05
110,14,CAM00014,Q00110,"En caso de hacer una mejora en Gaviscon, indícalo",M,2. Visibilidad,4,False,False,2026-01-16,2026-01-05
111,14,CAM00014,Q00111,Indica el nº de facings de Nurofen,S,2. Visibilidad,5,False,False,2026-01-16,2026-04-16
112,14,CAM00014,Q00112,La farmacia quiere realizar pedido,S,1. Visita,6,False,True,2026-01-16,2025-12-03
113,15,CAM00015,Q00113,Indica el nº de facings de Reflex Spray,S,2. Visibilidad,1,False,True,2026-01-02,2026-02-24
114,15,CAM00015,Q00114,Nombre de la persona formada,T,1. Visita,2,False,False,2026-01-02,2025-10-11
115,15,CAM00015,Q00115,Núm. de personas formadas,N,1. Visita,3,False,False,2026-01-02,2026-01-31
116,15,CAM00015,Q00116,OBSERV VISITA,T,1.Info,4,False,True,2026-01-02,2025-10-28
117,15,CAM00015,Q00117,¿Se ha realizado toda la instalación del vinilo a medida?,S,2.Visita,5,True,False,2026-01-02,2026-02-13
118,15,CAM00015,Q00118,Indica tiempo de la formación (en min),N,,6,False,False,2026-01-02,2026-04-02
119,15,CAM00015,Q00119,Indica el nº de facings de Gavidigest,S,2. Visibilidad,7,True,False,2026-01-02,2025-11-10
120,15,CAM00015,Q00120,Que producto en concreto?,T,1. Visita,8,False,False,2026-01-02,2025-12-22
121,16,CAM00016,Q00121,"En caso de hacer una mejora en Strepsils/Strefen, indícalo",M,,1,False,True,2025-12-15,2026-04-10
122,16,CAM00016,Q00122,Tipo de farmacia,,1. Visita,2,True,False,2025-12-15,2025-12-12
123,16,CAM00016,Q00123,Resultado de la formación,S,1. Visita,3,False,False,2025-12-15,2026-01-28
124,16,CAM00016,Q00124,HORARIO,T,1.Info,4,False,False,2025-12-15,2025-12-05
125,16,CAM00016,Q00125,"En caso de hacer una mejora en Nurofen, indícalo",,2. Visibilidad,5,False,False,2025-12-15,2026-03-22
126,16,CAM00016,Q00126,Núm. de personas formadas,N,1. Visita,6,False,False,2025-12-15,2026-02-09
127,16,CAM00016,Q00127,Indica el nº de facings de Reflex Spray,S,2. Visibilidad,7,False,True,2025-12-15,2026-01-31
128,16,CAM00016,Q00128,OBSERV VISITA,,1.Info,8,False,False,2025-12-15,2026-04-11
129,17,CAM00017,Q00129,Que producto en concreto?,T,1. Visita,1,False,False,2025-12-29,2026-03-25
130,17,CAM00017,Q00130,Nombre de la persona formada,T,1. Visita,2,True,False,2025-12-29,2025-12-15
131,17,CAM00017,Q00131,"En caso de hacer una mejora en Nurofen, indícalo",M,2. Visibilidad,3,False,True,2025-12-29,2026-01-25
132,17,CAM00017,Q00132,CONTACTO VISITA,T,1.Info,4,False,False,2025-12-29,2026-04-24
133,17,CAM00017,Q00133,Indica tipo de visita,S,1. Visita,5,True,False,2025-12-29,2026-01-23
134,17,CAM00017,Q00134,Núm. Total de trabajadores de farmacia,N,1. Visita,6,True,True,2025-12-29,2026-05-01
135,17,CAM00017,Q00135,Indica de qué marca,M,1. Visita,7,False,True,2025-12-29,2025-12-23
136,17,CAM00017,Q00136,Núm. de personas formadas,N,1. Visita,8,False,True,2025-12-29,2026-02-08
137,18,CAM00018,Q00137,,T,1.Info,,False,False,2026-01-21,2025-10-19
138,18,CAM00018,,Tipo de farmacia,S,1. Visita,2,True,True,2026-01-21,2026-01-29
139,18,CAM00018,,Indica el nº de facings de Gaviscon,S,2. Visibilidad,3,False,False,2026-01-21,2026-04-05
140,18,CAM00018,Q00140,La farmacia quiere realizar pedido,S,1. Visita,4,False,False,2026-01-21,2025-10-21
141,18,CAM00018,Q00141,Indica el nº de facings de Reflex Gel,S,2. Visibilidad,5,False,True,2026-01-21,2025-11-15
142,18,CAM00018,Q00142,Indica el nº de facings de Strepsils/Strefen,S,2. Visibilidad,6,False,True,2026-01-21,2026-04-12
143,18,CAM00018,,CONTACTO VISITA,T,1.Info,7,False,False,2026-01-21,2026-01-06
144,18,CAM00018,Q00144,"En caso de hacer una mejora en Nurofen, indícalo",M,2. Visibilidad,8,False,True,2026-01-21,2026-04-04
145,18,CAM00018,Q00145,OBSERV VISITA,,1.Info,9,True,True,2026-01-21,2025-11-22
146,18,CAM00018,Q00146,"En caso de hacer una mejora en Gaviscon, indícalo",M,,10,True,True,2026-01-21,2026-04-08
147,18,CAM00018,,Nombre de la persona formada,T,1. Visita,11,False,True,2026-01-21,2025-11-05
148,19,CAM00019,Q00148,Nombre de la persona formada,T,1. Visita,1,True,False,2025-11-26,2026-03-01
149,19,CAM00019,Q00149,Núm. de personas formadas,N,1. Visita,2,False,True,2025-11-26,2025-12-28
150,19,CAM00019,Q00150,CONTACTO VISITA,T,1.Info,3,False,False,2025-11-26,2025-11-08
151,19,CAM00019,Q00151,"En caso de hacer una mejora en Nurofen, indícalo",M,2. Visibilidad,4,False,True,2025-11-26,2025-11-27
152,19,CAM00019,Q00152,Que producto en concreto?,T,1. Visita,5,False,False,2025-11-26,2026-02-20
153,19,CAM00019,Q00153,¿Se ha realizado toda la instalación del vinilo a medida?,S,2.Visita,6,False,False,2025-11-26,2026-03-15
154,19,CAM00019,Q00154,"En caso de hacer una mejora en Gaviscon, indícalo",M,2. Visibilidad,7,False,True,2025-11-26,2025-12-08
155,19,CAM00019,Q00155,Resultado de la visita,S,2.Visita,8,True,True,2025-11-26,2026-04-24
156,19,CAM00019,Q00156,OBSERV VISITA,T,1.Info,9,False,False,2025-11-26,2025-11-23
157,19,CAM00019,Q00157,HORARIO,,1.Info,10,True,False,2025-11-26,2026-04-12
158,19,CAM00019,Q00158,La farmacia quiere realizar pedido,S,1. Visita,11,False,False,2025-11-26,2025-12-01
159,19,CAM00019,Q00159,"En caso de hacer una mejora en Strepsils/Strefen, indícalo",M,2. Visibilidad,12,False,False,2025-11-26,2026-03-16
160,20,CAM00020,Q00160,Nombre de la persona formada,T,1. Visita,1,False,False,2026-01-01,2025-11-07
161,20,CAM00020,,Núm. Total de trabajadores de farmacia,N,1. Visita,2,False,False,2026-01-01,2025-11-09
162,20,CAM00020,Q00162,Indica de qué marca,M,1. Visita,3,False,False,2026-01-01,2026-02-18
163,20,CAM00020,Q00163,Indica el nº de facings de Reflex Gel,S,2. Visibilidad,4,False,False,2026-01-01,2026-03-14
164,20,CAM00020,Q00164,Indica el nº de facings de Gavidigest,S,2. Visibilidad,5,False,True,2026-01-01,2025-11-05
165,20,CAM00020,Q00165,Indica el nº de facings de Gaviscon,S,2. Visibilidad,6,True,False,2026-01-01,2025-10-09
166,20,CAM00020,Q00166,Cargo de la persona formada,S,1. Visita,,False,True,2026-01-01,2026-03-11
167,20,CAM00020,Q00167,Resultado de la visita,S,2.Visita,,False,False,2026-01-01,2026-01-25
168,20,CAM00020,Q00168,Que producto en concreto?,T,1. Visita,9,False,False,2026-01-01,2026-02-02
169,21,CAM00021,Q00169,Indica tipo de visita,S,1. Visita,,False,True,2025-10-10,2025-10-28
170,21,CAM00021,Q00170,Indica el nº de facings de Reflex Spray,S,2. Visibilidad,2,False,False,2025-10-10,2025-12-08
171,21,CAM00021,Q00171,Indica el nº de facings de Strepsils/Strefen,S,2. Visibilidad,3,False,False,2025-10-10,2025-11-27
172,21,CAM00021,Q00172,Indica el nº de facings de Reflex Gel,S,2. Visibilidad,4,True,True,2025-10-10,2026-01-12
173,22,CAM00022,Q00173,Indica el nº de facings de Nurofen,S,2. Visibilidad,1,True,True,2025-10-14,2025-11-24
174,22,CAM00022,Q00174,Indica el nº de facings de Reflex Spray,S,2. Visibilidad,2,True,False,2025-10-14,2025-12-11
175,22,CAM00022,Q00175,Indica el nº de facings de Gavidigest,S,,3,False,True,2025-10-14,2025-11-23
176,22,CAM00022,Q00176,Tipo de farmacia,S,1. Visita,4,True,False,2025-10-14,2025-11-11
177,22,CAM00022,Q00177,"En caso de hacer una mejora en Strepsils/Strefen, indícalo",M,2. Visibilidad,5,False,False,2025-10-14,2026-04-12
178,22,CAM00022,Q00178,Indica tipo de visita,S,1. Visita,6,False,True,2025-10-14,2025-10-26
179,22,CAM00022,Q00179,Indica tiempo de la visita (en min),N,1. Visita,7,False,False,2025-10-14,2025-10-08
180,22,CAM00022,Q00180,Resultado de la formación,S,1. Visita,8,False,False,2025-10-14,2026-01-05
181,22,CAM00022,Q00181,CONTACTO VISITA,T,1.Info,9,False,True,2025-10-14,2026-04-16
182,22,CAM00022,Q00182,Indica el nº de facings de Strepsils/Strefen,S,2. Visibilidad,10,True,False,2025-10-14,2025-11-09
183,23,CAM00023,Q00183,¿Se ha realizado toda la instalación del vinilo a medida?,S,2.Visita,1,False,True,2025-11-21,2025-11-17
184,23,CAM00023,Q00184,"En caso de hacer una mejora en Strepsils/Strefen, indícalo",M,2. Visibilidad,2,False,True,2025-11-21,2025-10-07
185,23,CAM00023,Q00185,La farmacia quiere realizar pedido,S,1. Visita,3,False,False,2025-11-21,2025-10-04
186,23,CAM00023,Q00186,Indica el nº de facings de Nurofen,S,2. Visibilidad,4,False,False,2025-11-21,2026-02-11
187,23,CAM00023,Q00187,Que producto en concreto?,T,1. Visita,5,False,False,2025-11-21,2025-12-08
188,23,CAM00023,Q00188,Indica de qué marca,M,1. Visita,6,False,False,2025-11-21,2025-12-16
189,23,CAM00023,Q00189,Cargo de la persona formada,S,1. Visita,7,False,False,2025-11-21,2026-03-07
190,23,CAM00023,Q00190,Resultado de la formación,S,1. Visita,8,True,False,2025-11-21,2025-12-25
191,23,CAM00023,Q00191,Indica tipo de visita,S,1. Visita,9,False,False,2025-11-21,2026-03-02
192,23,CAM00023,Q00192,Nombre de la persona formada,T,1. Visita,10,False,False,2025-11-21,2025-12-20
193,24,CAM00024,Q00193,Indica el nº de facings de Nurofen,S,2. Visibilidad,1,False,False,2025-12-08,2025-10-30
194,24,CAM00024,Q00194,Que producto en concreto?,T,1. Visita,2,True,False,2025-12-08,2026-01-27
195,24,CAM00024,Q00195,Nombre de la persona formada,T,1. Visita,3,True,False,2025-12-08,2026-03-22
196,24,CAM00024,Q00196,¿Se ha realizado toda la instalación del vinilo a medida?,S,2.Visita,4,False,False,2025-12-08,2025-11-09
197,24,CAM00024,Q00197,"En caso de hacer una mejora en Strepsils/Strefen, indícalo",M,2. Visibilidad,5,False,False,2025-12-08,2026-01-11
198,24,CAM00024,Q00198,Indica el nº de facings de Gavidigest,S,2. Visibilidad,6,True,False,2025-12-08,2026-03-29
199,25,CAM00025,,"En caso de hacer una mejora en Gaviscon, indícalo",M,2. Visibilidad,1,False,False,2025-12-21,2026-01-04
200,25,CAM00025,Q00200,"En caso de hacer una mejora en Strepsils/Strefen, indícalo",M,2. Visibilidad,2,False,False,2025-12-21,2025-10-07
201,25,CAM00025,Q00201,Resultado de la formación,S,1. Visita,3,True,False,2025-12-21,2025-11-06
202,25,CAM00025,Q00202,Cargo de la persona formada,S,1. Visita,4,False,False,2025-12-21,2026-01-30
203,25,CAM00025,Q00203,Núm. de personas formadas,N,1. Visita,5,False,True,2025-12-21,2025-12-16
204,25,CAM00025,,Indica de qué marca,M,,6,True,False,2025-12-21,2026-04-23
205,25,CAM00025,Q00205,Indica tiempo de la visita (en min),N,1. Visita,7,False,False,2025-12-21,2026-02-21
206,25,CAM00025,Q00206,Tipo de farmacia,S,1. Visita,8,False,True,2025-12-21,2026-03-13
207,25,CAM00025,Q00207,Indica el nº de facings de Nurofen,S,,9,False,False,2025-12-21,2026-03-01
208,25,CAM00025,Q00208,Que producto en concreto?,,1. Visita,10,False,False,2025-12-21,2026-04-11
209,25,CAM00025,Q00209,Indica el nº de facings de Strepsils/Strefen,S,2. Visibilidad,11,False,False,2025-12-21,2025-12-23
210,25,CAM00025,Q00210,"En caso de hacer una mejora en Nurofen, indícalo",M,2. Visibilidad,12,False,False,2025-12-21,2026-03-13
211,26,CAM00026,Q00211,"En caso de hacer una mejora en Gaviscon, indícalo",M,2. Visibilidad,1,True,False,2025-12-18,2025-11-04
212,26,CAM00026,Q00212,Indica el nº de facings de Nurofen,S,2. Visibilidad,2,False,False,2025-12-18,2026-03-27
213,26,CAM00026,Q00213,HORARIO,T,1.Info,3,False,False,2025-12-18,2026-01-07
214,26,CAM00026,Q00214,OBSERV VISITA,T,1.Info,4,False,False,2025-12-18,2025-11-12
215,26,CAM00026,Q00215,"En caso de hacer una mejora en Nurofen, indícalo",M,2. Visibilidad,5,False,False,2025-12-18,2025-10-14
216,26,CAM00026,Q00216,,S,1. Visita,6,False,False,2025-12-18,2026-02-07
217,26,CAM00026,Q00217,Indica de qué marca,M,1. Visita,7,False,False,2025-12-18,2026-01-22
218,26,CAM00026,Q00218,CONTACTO VISITA,T,1.Info,,False,False,2025-12-18,2025-10-09
219,26,CAM00026,Q00219,Indica el nº de facings de Gaviscon,S,2. Visibilidad,9,False,False,2025-12-18,2026-04-09
220,27,CAM00027,Q00220,Indica el nº de facings de Reflex Spray,S,2. Visibilidad,1,False,False,2025-10-28,2025-10-09
221,27,CAM00027,Q00221,Indica el nº de facings de Reflex Gel,S,2. Visibilidad,2,True,True,2025-10-28,2025-11-23
